EstaciónID,Estacion,Latitud,Longitud,Nivel,Variable,Previsión
[lluvia;verde;1.0
1.0;19;01-04-2018 12:20	verde
1.0;20;01-04-2018 12:40	verde
1.0;20;01-04-2018 13:00	verde
1.0;21;01-04-2018 13:20	verde
1.0;22;01-04-2018 13:40	verde
1.0;23;01-04-2018 14:00	verde
1.0;23;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;23;01-04-2018 15:00	verde
1.0;23;01-04-2018 15:20	verde
1.0;23;01-04-2018 15:40	verde
1.0;23;01-04-2018 16:00	verde
1.0;23;01-04-2018 16:20	verde
1.0;22;01-04-2018 16:40	verde
1.0;22;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;23;01-04-2018 17:40	verde
1.0;23;01-04-2018 18:00	verde
1.0;23;01-04-2018 18:20	verde
1.0;22;01-04-2018 18:40	verde
1.0;22;01-04-2018 19:00	verde
1.0;21;01-04-2018 19:20	verde
1.0;19;01-04-2018 19:40	verde
1.0;18;01-04-2018 20:00	verde
1.0;18;01-04-2018 20:20	verde
1.0;17;01-04-2018 20:40	verde
1.0;17;01-04-2018 21:00	verde
1.0;17;01-04-2018 21:20	verde
1.0;17;01-04-2018 21:40	verde
1.0;17;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde
1.0;16;01-04-2018 22:40	verde
1.0;16;01-04-2018 23:00	verde
1.0;16;01-04-2018 23:20	verde
1.0;16;01-04-2018 23:40	verde
1.0;16;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;17;02-04-2018 00:40	verde
1.0;17;02-04-2018 01:00	verde
1.0;17;02-04-2018 01:20	verde
1.0;18;02-04-2018 01:40	verde
1.0;18;02-04-2018 02:00	verde
1.0;17;02-04-2018 02:20	verde
1.0;16;02-04-2018 02:40	verde
1.0;16;02-04-2018 03:00	verde
1.0;16;02-04-2018 03:20	verde
1.0;17;02-04-2018 03:40	verde
1.0;17;02-04-2018 04:00	verde
1.0;17;02-04-2018 04:20	verde
1.0;16;02-04-2018 04:40	verde
1.0;16;02-04-2018 05:00	verde
1.0;16;02-04-2018 05:20	verde
1.0;17;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;18;02-04-2018 06:20	verde
1.0;19;02-04-2018 06:40	verde
1.0;19;02-04-2018 07:00	verde

]59,O Fiouco,43.4132,-7.3397,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sureste durante toda la jornada.

[viento;verde;1.0
1.0;15;01-04-2018 12:40	verde
1.0;18;01-04-2018 13:00	verde
1.0;19;01-04-2018 13:20	verde
1.0;21;01-04-2018 13:40	verde
1.0;22;01-04-2018 14:00	verde
1.0;22;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;23;01-04-2018 15:00	verde
1.0;23;01-04-2018 15:20	verde
1.0;24;01-04-2018 15:40	verde
1.0;25;01-04-2018 16:00	verde
1.0;25;01-04-2018 16:20	verde
1.0;24;01-04-2018 16:40	verde
1.0;24;01-04-2018 17:00	verde
1.0;24;01-04-2018 17:20	verde
1.0;23;01-04-2018 17:40	verde
1.0;23;01-04-2018 18:00	verde
1.0;22;01-04-2018 18:20	verde
1.0;21;01-04-2018 18:40	verde
1.0;20;01-04-2018 19:00	verde
1.0;17;01-04-2018 19:20	verde

]60,Abadín,43.358091,-7.484741,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante las primeras horas de la tarde.

[lluvia;amarillo;0.5951923
0.0;0;02-04-2018 01:20	verde
0.0;1;02-04-2018 01:40	verde
0.0;1;02-04-2018 02:00	verde
0.0;1;02-04-2018 02:20	verde
0.3375;1;02-04-2018 04:20	verde
1.0;3;02-04-2018 04:40	amarillo
1.0;4;02-04-2018 05:00	amarillo
1.0;4;02-04-2018 05:20	amarillo
1.0;4;02-04-2018 05:40	amarillo
1.0;4;02-04-2018 06:00	amarillo
1.0;3;02-04-2018 06:20	amarillo
1.0;2;02-04-2018 06:40	amarillo
0.39999995;2;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 11:40	verde
1.0;17;01-04-2018 12:00	verde
1.0;17;01-04-2018 12:20	verde
1.0;17;01-04-2018 12:40	verde
1.0;17;01-04-2018 13:00	verde
1.0;19;01-04-2018 13:20	verde
1.0;21;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;23;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;22;01-04-2018 15:00	verde
1.0;21;01-04-2018 15:20	verde
1.0;20;01-04-2018 15:40	verde
1.0;19;01-04-2018 16:00	verde
1.0;18;01-04-2018 16:20	verde
1.0;17;01-04-2018 16:40	verde
1.0;17;01-04-2018 17:00	verde
1.0;16;01-04-2018 17:20	verde
1.0;16;01-04-2018 17:40	verde
1.0;15;01-04-2018 18:00	verde

]70,Ribadeo,43.540677,-7.079231,Amarillo,Lluvia,Previsión de nivel de servicio amarillo por lluvia moderada durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;17;01-04-2018 09:40	verde
1.0;21;01-04-2018 10:00	verde
1.0;22;01-04-2018 10:20	verde
1.0;22;01-04-2018 10:40	verde
1.0;23;01-04-2018 11:00	verde
1.0;24;01-04-2018 11:20	verde
1.0;26;01-04-2018 11:40	verde
1.0;27;01-04-2018 12:00	verde
1.0;27;01-04-2018 12:20	verde
1.0;28;01-04-2018 12:40	verde
1.0;28;01-04-2018 13:00	verde
1.0;29;01-04-2018 13:20	verde
1.0;30;01-04-2018 13:40	verde
1.0;31;01-04-2018 14:00	verde
1.0;31;01-04-2018 14:20	verde
1.0;32;01-04-2018 14:40	verde
1.0;33;01-04-2018 15:00	verde
1.0;32;01-04-2018 15:20	verde
1.0;30;01-04-2018 15:40	verde
1.0;29;01-04-2018 16:00	verde
1.0;29;01-04-2018 16:20	verde
1.0;28;01-04-2018 16:40	verde
1.0;28;01-04-2018 17:00	verde
1.0;28;01-04-2018 17:20	verde
1.0;27;01-04-2018 17:40	verde
1.0;27;01-04-2018 18:00	verde
1.0;22;01-04-2018 18:20	verde
1.0;18;01-04-2018 18:40	verde

viento;verde;1.0
1.0;17;01-04-2018 22:00	verde
1.0;15;01-04-2018 22:20	verde
1.0;15;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;16;02-04-2018 00:40	verde
1.0;16;02-04-2018 01:00	verde
1.0;20;02-04-2018 01:20	verde
1.0;24;02-04-2018 01:40	verde
1.0;28;02-04-2018 02:00	verde
1.0;24;02-04-2018 02:20	verde
1.0;21;02-04-2018 02:40	verde
1.0;18;02-04-2018 03:00	verde
1.0;17;02-04-2018 03:20	verde
1.0;17;02-04-2018 03:40	verde
1.0;16;02-04-2018 04:00	verde
1.0;18;02-04-2018 04:20	verde
1.0;20;02-04-2018 04:40	verde
1.0;22;02-04-2018 05:00	verde
1.0;21;02-04-2018 05:20	verde
1.0;19;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;18;02-04-2018 06:20	verde
1.0;19;02-04-2018 06:40	verde
1.0;20;02-04-2018 07:00	verde

]76,Allariz,42.215103,-7.839118,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante las primeras horas de la tarde y durante la madrugada.

[lluvia;verde;1.0
1.0;0;01-04-2018 09:40	verde
1.0;1;01-04-2018 10:00	verde
1.0;0;01-04-2018 10:20	verde

lluvia;verde;0.80192304
1.0;1;01-04-2018 22:20	verde
1.0;2;01-04-2018 22:40	verde
0.27500004;3;01-04-2018 23:00	amarillo
0.82499987;2;01-04-2018 23:20	amarillo
1.0;2;01-04-2018 23:40	verde
1.0;1;02-04-2018 00:00	verde
1.0;1;02-04-2018 00:20	verde
1.0;1;02-04-2018 00:40	verde
1.0;1;02-04-2018 01:00	verde
1.0;1;02-04-2018 01:20	verde
1.0;1;02-04-2018 01:40	verde
1.0;2;02-04-2018 02:00	verde
1.0;1;02-04-2018 02:20	verde
1.0;1;02-04-2018 02:40	verde
1.0;1;02-04-2018 03:20	verde
0.57500005;2;02-04-2018 03:40	amarillo
0.0;3;02-04-2018 04:00	amarillo
0.0;3;02-04-2018 04:20	amarillo
0.43749988;2;02-04-2018 04:40	amarillo
1.0;2;02-04-2018 05:00	amarillo
1.0;2;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
0.73749995;2;02-04-2018 06:40	verde
0.0;3;02-04-2018 07:00	amarillo

, viento;verde;1.0
1.0;16;01-04-2018 12:00	verde
1.0;20;01-04-2018 12:20	verde
1.0;23;01-04-2018 12:40	verde
1.0;26;01-04-2018 13:00	verde
1.0;28;01-04-2018 13:20	verde
1.0;30;01-04-2018 13:40	verde
1.0;32;01-04-2018 14:00	verde
1.0;34;01-04-2018 14:20	verde
1.0;36;01-04-2018 14:40	verde
1.0;37;01-04-2018 15:00	verde
1.0;37;01-04-2018 15:20	verde
1.0;36;01-04-2018 15:40	verde
1.0;35;01-04-2018 16:00	verde
1.0;34;01-04-2018 16:20	verde
1.0;33;01-04-2018 16:40	verde
1.0;32;01-04-2018 17:00	verde
1.0;31;01-04-2018 17:20	verde
1.0;31;01-04-2018 17:40	verde
1.0;30;01-04-2018 18:00	verde
1.0;29;01-04-2018 18:20	verde
1.0;28;01-04-2018 18:40	verde
1.0;27;01-04-2018 19:00	verde
1.0;28;01-04-2018 19:20	verde
1.0;29;01-04-2018 19:40	verde
1.0;30;01-04-2018 20:00	verde
1.0;28;01-04-2018 20:20	verde
1.0;25;01-04-2018 20:40	verde
1.0;23;01-04-2018 21:00	verde
1.0;24;01-04-2018 21:20	verde
1.0;24;01-04-2018 21:40	verde
1.0;24;01-04-2018 22:00	verde
1.0;24;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;22;01-04-2018 23:00	verde
1.0;23;01-04-2018 23:20	verde
1.0;24;01-04-2018 23:40	verde
1.0;24;02-04-2018 00:00	verde
1.0;24;02-04-2018 00:20	verde
1.0;23;02-04-2018 00:40	verde
1.0;22;02-04-2018 01:00	verde
1.0;23;02-04-2018 01:20	verde
1.0;24;02-04-2018 01:40	verde
1.0;26;02-04-2018 02:00	verde
1.0;24;02-04-2018 02:20	verde
1.0;23;02-04-2018 02:40	verde
1.0;21;02-04-2018 03:00	verde
1.0;19;02-04-2018 03:20	verde
1.0;18;02-04-2018 03:40	verde
1.0;16;02-04-2018 04:00	verde
1.0;16;02-04-2018 04:20	verde
1.0;16;02-04-2018 04:40	verde
1.0;17;02-04-2018 05:00	verde
1.0;19;02-04-2018 05:20	verde
1.0;21;02-04-2018 05:40	verde
1.0;24;02-04-2018 06:00	verde
1.0;20;02-04-2018 06:20	verde
1.0;17;02-04-2018 06:40	verde

]78,Vendas da Barreira,41.982031,-7.544324,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante las últimas horas de la mañana y durante la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[lluvia;verde;0.86428565
1.0;1;01-04-2018 21:40	verde
1.0;1;01-04-2018 22:00	verde
1.0;1;01-04-2018 22:20	verde
1.0;2;01-04-2018 22:40	verde
1.0;2;01-04-2018 23:00	verde
1.0;2;01-04-2018 23:20	verde
1.0;2;01-04-2018 23:40	verde
1.0;2;02-04-2018 00:00	verde
1.0;1;02-04-2018 00:20	verde
1.0;1;02-04-2018 00:40	verde
1.0;1;02-04-2018 01:00	verde
1.0;1;02-04-2018 01:20	verde
1.0;1;02-04-2018 01:40	verde
1.0;2;02-04-2018 02:00	verde
1.0;1;02-04-2018 02:20	verde
1.0;1;02-04-2018 02:40	verde
1.0;1;02-04-2018 03:20	verde
0.49999982;2;02-04-2018 03:40	amarillo
0.0;4;02-04-2018 04:00	amarillo
0.049999952;3;02-04-2018 04:20	amarillo
1.0;2;02-04-2018 04:40	amarillo
1.0;1;02-04-2018 05:00	verde
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;2;02-04-2018 06:20	verde
0.65;2;02-04-2018 06:40	amarillo
0.0;3;02-04-2018 07:00	amarillo

, viento;verde;1.0
1.0;18;01-04-2018 12:20	verde
1.0;22;01-04-2018 12:40	verde
1.0;27;01-04-2018 13:00	verde
1.0;29;01-04-2018 13:20	verde
1.0;32;01-04-2018 13:40	verde
1.0;34;01-04-2018 14:00	verde
1.0;34;01-04-2018 14:20	verde
1.0;34;01-04-2018 14:40	verde
1.0;33;01-04-2018 15:00	verde
1.0;34;01-04-2018 15:20	verde
1.0;34;01-04-2018 15:40	verde
1.0;35;01-04-2018 16:00	verde
1.0;34;01-04-2018 16:20	verde
1.0;34;01-04-2018 16:40	verde
1.0;33;01-04-2018 17:00	verde
1.0;32;01-04-2018 17:20	verde
1.0;31;01-04-2018 17:40	verde
1.0;30;01-04-2018 18:00	verde
1.0;27;01-04-2018 18:20	verde
1.0;24;01-04-2018 18:40	verde
1.0;21;01-04-2018 19:00	verde
1.0;19;01-04-2018 19:20	verde
1.0;17;01-04-2018 19:40	verde
1.0;16;01-04-2018 20:00	verde
1.0;18;01-04-2018 20:20	verde
1.0;21;01-04-2018 20:40	verde
1.0;24;01-04-2018 21:00	verde
1.0;20;01-04-2018 21:20	verde
1.0;17;01-04-2018 21:40	verde
1.0;17;01-04-2018 22:40	verde
1.0;19;01-04-2018 23:00	verde
1.0;18;01-04-2018 23:20	verde
1.0;18;01-04-2018 23:40	verde
1.0;17;02-04-2018 00:00	verde
1.0;19;02-04-2018 00:20	verde
1.0;22;02-04-2018 00:40	verde
1.0;24;02-04-2018 01:00	verde
1.0;25;02-04-2018 01:20	verde
1.0;25;02-04-2018 01:40	verde
1.0;26;02-04-2018 02:00	verde
1.0;25;02-04-2018 02:20	verde
1.0;23;02-04-2018 02:40	verde
1.0;22;02-04-2018 03:00	verde
1.0;21;02-04-2018 03:20	verde
1.0;20;02-04-2018 03:40	verde
1.0;19;02-04-2018 04:00	verde
1.0;20;02-04-2018 04:20	verde
1.0;22;02-04-2018 04:40	verde
1.0;23;02-04-2018 05:00	verde
1.0;24;02-04-2018 05:20	verde
1.0;24;02-04-2018 05:40	verde
1.0;24;02-04-2018 06:00	verde
1.0;20;02-04-2018 06:20	verde
1.0;16;02-04-2018 06:40	verde

]79,Vilardevos,41.9504,-7.358283,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;42;01-04-2018 08:20	verde
1.0;41;01-04-2018 08:40	verde
1.0;40;01-04-2018 09:00	verde
1.0;37;01-04-2018 09:20	verde
1.0;35;01-04-2018 09:40	verde
1.0;32;01-04-2018 10:00	verde
1.0;32;01-04-2018 10:20	verde
1.0;33;01-04-2018 10:40	verde
1.0;34;01-04-2018 11:00	verde
1.0;35;01-04-2018 11:20	verde
1.0;37;01-04-2018 11:40	verde
1.0;38;01-04-2018 12:00	verde
1.0;38;01-04-2018 12:20	verde
1.0;37;01-04-2018 12:40	verde
1.0;36;01-04-2018 13:00	verde
1.0;38;01-04-2018 13:20	verde
1.0;40;01-04-2018 13:40	verde
1.0;42;01-04-2018 14:00	verde
1.0;42;01-04-2018 14:20	verde
1.0;42;01-04-2018 14:40	verde
1.0;41;01-04-2018 15:00	verde
1.0;42;01-04-2018 15:20	verde
1.0;43;01-04-2018 15:40	verde
1.0;44;01-04-2018 16:00	verde
1.0;46;01-04-2018 16:20	verde
1.0;47;01-04-2018 16:40	verde
1.0;48;01-04-2018 17:00	verde
1.0;48;01-04-2018 17:20	verde
1.0;47;01-04-2018 17:40	verde
1.0;46;01-04-2018 18:00	verde
1.0;45;01-04-2018 18:20	verde
1.0;43;01-04-2018 18:40	verde
1.0;42;01-04-2018 19:00	verde
1.0;40;01-04-2018 19:20	verde
1.0;38;01-04-2018 19:40	verde
1.0;36;01-04-2018 20:00	verde
1.0;37;01-04-2018 20:20	verde
1.0;38;01-04-2018 20:40	verde
1.0;40;01-04-2018 21:00	verde
1.0;39;01-04-2018 21:20	verde
1.0;39;01-04-2018 21:40	verde
1.0;39;01-04-2018 22:00	verde
1.0;39;01-04-2018 22:20	verde
1.0;39;01-04-2018 22:40	verde
1.0;39;01-04-2018 23:00	verde
1.0;40;01-04-2018 23:20	verde
1.0;41;01-04-2018 23:40	verde
1.0;41;02-04-2018 00:00	verde
1.0;42;02-04-2018 00:20	verde
1.0;42;02-04-2018 00:40	verde
1.0;43;02-04-2018 01:00	verde
1.0;42;02-04-2018 01:20	verde
1.0;41;02-04-2018 01:40	verde
1.0;40;02-04-2018 02:00	verde
1.0;41;02-04-2018 02:20	verde
1.0;42;02-04-2018 02:40	verde
1.0;43;02-04-2018 03:00	verde
1.0;42;02-04-2018 03:20	verde
1.0;42;02-04-2018 03:40	verde
1.0;42;02-04-2018 04:00	verde
1.0;42;02-04-2018 04:20	verde
1.0;43;02-04-2018 04:40	verde
1.0;43;02-04-2018 05:00	verde
1.0;43;02-04-2018 05:20	verde
1.0;43;02-04-2018 05:40	verde
1.0;44;02-04-2018 06:00	verde
1.0;44;02-04-2018 06:20	verde
1.0;44;02-04-2018 06:40	verde
1.0;44;02-04-2018 07:00	verde

]82,A Gudiña,42.058834,-7.119943,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde

, viento;verde;1.0
1.0;15;01-04-2018 11:20	verde
1.0;18;01-04-2018 11:40	verde
1.0;22;01-04-2018 12:00	verde
1.0;22;01-04-2018 12:20	verde
1.0;22;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;21;01-04-2018 13:20	verde
1.0;20;01-04-2018 13:40	verde
1.0;19;01-04-2018 14:00	verde
1.0;21;01-04-2018 14:20	verde
1.0;22;01-04-2018 14:40	verde
1.0;23;01-04-2018 15:00	verde
1.0;23;01-04-2018 15:20	verde
1.0;22;01-04-2018 15:40	verde
1.0;22;01-04-2018 16:00	verde
1.0;23;01-04-2018 16:20	verde
1.0;23;01-04-2018 16:40	verde
1.0;24;01-04-2018 17:00	verde
1.0;21;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;15;01-04-2018 18:00	verde
1.0;18;01-04-2018 18:20	verde
1.0;21;01-04-2018 18:40	verde
1.0;24;01-04-2018 19:00	verde
1.0;22;01-04-2018 19:20	verde
1.0;20;01-04-2018 19:40	verde
1.0;18;01-04-2018 20:00	verde
1.0;18;01-04-2018 20:20	verde
1.0;18;01-04-2018 20:40	verde
1.0;18;01-04-2018 21:00	verde
1.0;19;01-04-2018 21:20	verde
1.0;20;01-04-2018 21:40	verde
1.0;20;01-04-2018 22:00	verde
1.0;18;01-04-2018 22:20	verde
1.0;16;01-04-2018 22:40	verde
1.0;16;01-04-2018 23:20	verde
1.0;18;01-04-2018 23:40	verde
1.0;20;02-04-2018 00:00	verde
1.0;20;02-04-2018 00:20	verde
1.0;19;02-04-2018 00:40	verde
1.0;19;02-04-2018 01:00	verde
1.0;19;02-04-2018 01:20	verde
1.0;20;02-04-2018 01:40	verde
1.0;20;02-04-2018 02:00	verde
1.0;21;02-04-2018 02:20	verde
1.0;22;02-04-2018 02:40	verde
1.0;23;02-04-2018 03:00	verde
1.0;22;02-04-2018 03:20	verde
1.0;20;02-04-2018 03:40	verde
1.0;18;02-04-2018 04:00	verde
1.0;16;02-04-2018 04:20	verde
1.0;16;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde

]84,Vilavella,42.001962,-7.213569,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección suroeste durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 08:20	verde
1.0;16;01-04-2018 08:40	verde
1.0;17;01-04-2018 09:00	verde
1.0;19;01-04-2018 09:20	verde
1.0;21;01-04-2018 09:40	verde
1.0;24;01-04-2018 10:00	verde
1.0;24;01-04-2018 10:20	verde
1.0;23;01-04-2018 10:40	verde
1.0;23;01-04-2018 11:00	verde
1.0;24;01-04-2018 11:20	verde
1.0;25;01-04-2018 11:40	verde
1.0;27;01-04-2018 12:00	verde
1.0;27;01-04-2018 12:20	verde
1.0;27;01-04-2018 12:40	verde
1.0;28;01-04-2018 13:00	verde
1.0;29;01-04-2018 13:20	verde
1.0;30;01-04-2018 13:40	verde
1.0;31;01-04-2018 14:00	verde
1.0;32;01-04-2018 14:20	verde
1.0;33;01-04-2018 14:40	verde
1.0;34;01-04-2018 15:00	verde
1.0;33;01-04-2018 15:20	verde
1.0;33;01-04-2018 15:40	verde
1.0;32;01-04-2018 16:00	verde
1.0;33;01-04-2018 16:20	verde
1.0;34;01-04-2018 16:40	verde
1.0;35;01-04-2018 17:00	verde
1.0;32;01-04-2018 17:20	verde
1.0;30;01-04-2018 17:40	verde
1.0;27;01-04-2018 18:00	verde
1.0;25;01-04-2018 18:20	verde
1.0;22;01-04-2018 18:40	verde
1.0;20;01-04-2018 19:00	verde
1.0;20;01-04-2018 19:20	verde
1.0;20;01-04-2018 19:40	verde
1.0;20;01-04-2018 20:00	verde
1.0;21;01-04-2018 20:20	verde
1.0;22;01-04-2018 20:40	verde
1.0;23;01-04-2018 21:00	verde
1.0;23;01-04-2018 21:20	verde
1.0;24;01-04-2018 21:40	verde
1.0;24;01-04-2018 22:00	verde
1.0;24;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;22;01-04-2018 23:00	verde
1.0;21;01-04-2018 23:20	verde
1.0;21;01-04-2018 23:40	verde
1.0;20;02-04-2018 00:00	verde
1.0;20;02-04-2018 00:20	verde
1.0;21;02-04-2018 00:40	verde
1.0;21;02-04-2018 01:00	verde
1.0;21;02-04-2018 01:20	verde
1.0;21;02-04-2018 01:40	verde
1.0;22;02-04-2018 02:00	verde
1.0;22;02-04-2018 02:20	verde
1.0;23;02-04-2018 02:40	verde
1.0;23;02-04-2018 03:00	verde
1.0;20;02-04-2018 03:20	verde
1.0;16;02-04-2018 03:40	verde
1.0;16;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;18;02-04-2018 06:20	verde
1.0;19;02-04-2018 06:40	verde
1.0;20;02-04-2018 07:00	verde

]85,Verín,41.925708,-7.496254,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 08:20	verde
1.0;15;01-04-2018 08:40	verde
1.0;15;01-04-2018 10:20	verde
1.0;16;01-04-2018 10:40	verde
1.0;18;01-04-2018 11:00	verde
1.0;19;01-04-2018 11:20	verde
1.0;20;01-04-2018 11:40	verde
1.0;22;01-04-2018 12:00	verde
1.0;22;01-04-2018 12:20	verde
1.0;22;01-04-2018 12:40	verde
1.0;23;01-04-2018 13:00	verde
1.0;24;01-04-2018 13:20	verde
1.0;24;01-04-2018 13:40	verde
1.0;25;01-04-2018 14:00	verde
1.0;26;01-04-2018 14:20	verde
1.0;28;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;31;01-04-2018 15:20	verde
1.0;34;01-04-2018 15:40	verde
1.0;36;01-04-2018 16:00	verde
1.0;33;01-04-2018 16:20	verde
1.0;31;01-04-2018 16:40	verde
1.0;28;01-04-2018 17:00	verde
1.0;26;01-04-2018 17:20	verde
1.0;24;01-04-2018 17:40	verde
1.0;23;01-04-2018 18:00	verde
1.0;20;01-04-2018 18:20	verde
1.0;17;01-04-2018 18:40	verde
1.0;16;01-04-2018 19:40	verde
1.0;17;01-04-2018 20:00	verde
1.0;16;01-04-2018 20:20	verde
1.0;16;01-04-2018 20:40	verde
1.0;15;01-04-2018 21:00	verde
1.0;16;01-04-2018 21:20	verde
1.0;16;01-04-2018 21:40	verde
1.0;17;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde
1.0;18;01-04-2018 22:40	verde
1.0;19;01-04-2018 23:00	verde
1.0;18;01-04-2018 23:20	verde
1.0;17;01-04-2018 23:40	verde
1.0;16;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;16;02-04-2018 00:40	verde
1.0;16;02-04-2018 01:00	verde
1.0;17;02-04-2018 01:20	verde
1.0;18;02-04-2018 01:40	verde
1.0;19;02-04-2018 02:00	verde
1.0;17;02-04-2018 02:20	verde
1.0;15;02-04-2018 04:00	verde
1.0;17;02-04-2018 04:20	verde
1.0;18;02-04-2018 04:40	verde
1.0;19;02-04-2018 05:00	verde
1.0;18;02-04-2018 05:20	verde
1.0;18;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;17;02-04-2018 06:20	verde
1.0;17;02-04-2018 06:40	verde
1.0;17;02-04-2018 07:00	verde

]86,A Canda,42.036389,-6.978722,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde

, viento;verde;1.0
1.0;15;01-04-2018 10:00	verde
1.0;17;01-04-2018 10:20	verde
1.0;19;01-04-2018 10:40	verde
1.0;21;01-04-2018 11:00	verde
1.0;22;01-04-2018 11:20	verde
1.0;24;01-04-2018 11:40	verde
1.0;26;01-04-2018 12:00	verde
1.0;26;01-04-2018 12:20	verde
1.0;25;01-04-2018 12:40	verde
1.0;25;01-04-2018 13:00	verde
1.0;25;01-04-2018 13:20	verde
1.0;26;01-04-2018 13:40	verde
1.0;26;01-04-2018 14:00	verde
1.0;26;01-04-2018 14:20	verde
1.0;25;01-04-2018 14:40	verde
1.0;25;01-04-2018 15:00	verde
1.0;24;01-04-2018 15:20	verde
1.0;24;01-04-2018 15:40	verde
1.0;23;01-04-2018 16:00	verde
1.0;24;01-04-2018 16:20	verde
1.0;24;01-04-2018 16:40	verde
1.0;24;01-04-2018 17:00	verde
1.0;24;01-04-2018 17:20	verde
1.0;24;01-04-2018 17:40	verde
1.0;24;01-04-2018 18:00	verde
1.0;25;01-04-2018 18:20	verde
1.0;26;01-04-2018 18:40	verde
1.0;27;01-04-2018 19:00	verde
1.0;25;01-04-2018 19:20	verde
1.0;24;01-04-2018 19:40	verde
1.0;22;01-04-2018 20:00	verde
1.0;23;01-04-2018 20:20	verde
1.0;24;01-04-2018 20:40	verde
1.0;24;01-04-2018 21:00	verde
1.0;25;01-04-2018 21:20	verde
1.0;25;01-04-2018 21:40	verde
1.0;25;01-04-2018 22:00	verde
1.0;24;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;22;01-04-2018 23:00	verde
1.0;23;01-04-2018 23:20	verde
1.0;24;01-04-2018 23:40	verde
1.0;25;02-04-2018 00:00	verde
1.0;24;02-04-2018 00:20	verde
1.0;23;02-04-2018 00:40	verde
1.0;23;02-04-2018 01:00	verde
1.0;20;02-04-2018 01:20	verde
1.0;18;02-04-2018 01:40	verde
1.0;16;02-04-2018 02:00	verde

]87,A Canda,42.039962,-7.016063,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante el día.

[lluvia;verde;1.0
1.0;1;01-04-2018 21:40	verde
1.0;1;01-04-2018 22:00	verde
1.0;1;01-04-2018 22:20	verde
1.0;1;01-04-2018 22:40	verde
1.0;1;01-04-2018 23:00	verde
1.0;0;01-04-2018 23:20	verde
